,2010 and Later Electric Vehicles - data in EPA's Verify data base - plus all-electric driving range information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,Ford Motor Company,Ford,Focus Electric FWD,FMX,240,0.0,,Auto(A1),118,96,107,169.2,136.8,152.9037,118.44,95.76,107.0326,,,,A,Automatic,,1,Y,N,F,"2-Wheel Drive, Front",,,115,EL,Electricity,MPG,miles per gallon,N,Not exempt,,,,,91,14,600,600,,,,,,,,,,,,,,,,,,,,,,,4,Compact Cars,car,Electric Vehicle 2-cycle label,12/2/16,21266,,N,N,,,N,N,,,,,,,,Battery(s),,2,Lithium Ion,,364,105,110,On-Board,,,Electrical Regen Brake,,Front Wheels,N,,,,This is a pure BEV vehicle. The Drive Motor is an AC permanent magnet synchronous machine.,1,Other,AC permanent magnet synchronou,107,,,,,N,Y,,,N,No,,,,,,,,,,,10,10,,HFMXV00.0VAF,10,,,,,,,,,,,,,,,4000,,0,0,0,,5.5,,,,,,125.8,101.7,115,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,Ford Motor Company,Ford,Focus Electric FWD,FMX,240,0.0,,Auto(A1),28,35,31,19.9225,24.6419,22.0462,28.0574,35.1974,31.4904,,,,A,Automatic,,1,Y,N,F,"2-Wheel Drive, Front",,,115,EL,Electricity,KW-HR/100Miles,kilowatt-hour per 100 miles,N,Not exempt,,,,,91,14,600,600,,,,,,,,,,,,,,,,,,,,,,,4,Compact Cars,car,Electric Vehicle 2-cycle label,12/2/16,21266,,N,N,,,N,N,,,,,,,,Battery(s),,2,Lithium Ion,,364,105,110,On-Board,,,Electrical Regen Brake,,Front Wheels,N,,,,This is a pure BEV vehicle. The Drive Motor is an AC permanent magnet synchronous machine.,1,Other,AC permanent magnet synchronou,107,,,,,N,Y,,,N,No,,,,,,,,,,,10,10,,HFMXV00.0VAF,10,,,,,,,,,,,,,,,4000,,0,0,0,,5.5,,,,,,125.8,101.7,115,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2017 Hyundai Ioniq Electric,,,,,,,,,,,,,,,,,2017 Hyundai Ioniq Electric,,,,,,,,,,,,,,,,2017 Hyundai Ioniq Electric,,,,,,,,,,,,,,,2017 Hyundai Ioniq Electric,,,,,,,,,,,,,,,,2017 Hyundai Ioniq Electric,,,,,, ,,,,,,,,,,2017 Hyundai Ioniq Electric,,,,,,,,,,,,,,,,,2017 Hyundai Ioniq Electric,,,,,,,,,,,,,,,,,2017 Hyundai Ioniq Electric,,,,,,,,,,,,,, ,2017 Hyundai Ioniq Electric,,,,,,,,,,,,,,,2017 Hyundai Ioniq Electric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,Hyundai,HYUNDAI MOTOR COMPANY,Ioniq Electric,HYX,49,0.0,,Auto(A1),150,122,136,224.8,182.7,203.6795,150,122,136,,,,A,Automatic,Reduction Gear,1,N,N,F,"2-Wheel Drive, Front",,,124,EL,Electricity,MPG,miles per gallon,N,Not exempt,,,96,23,,,500,500,,,,,,,,,,,,,,,,,,,,,,,5,Midsize Cars,car,Electric Vehicle 2-cycle label,11/15/16,21243,,N,N,,,N,N,,,,,,,,Battery(s),,1,Lithium Ion,,360,78,103.7,Both On-Board and Off-Board,,,Electrical Regen Brake,,Front Wheels,N,,,,PMSM : Permanent Magnet Synchronous Motor IPM : Interior Permanent Magnet,1,Other,PMSM (IPM),88,,,,,N,Y,,,N,No,,,,,,,,,,,10,10,,HHYXV00.0151,10,,,,,,,,,,,,,,,4500,,0,0,0,,4,,,,,,135.4,110.0,124,,,,,,,,,,,,,,,,,,,,,,,,,
, ,(tested in the (default) Normal mode using (worst case) Level 1 paddle regeneration control),,,,,,,,22,28,25,14.9926,18.4482,16.5476,22,28,25,,,,A,Automatic,Reduction Gear,1,N,N,F,"2-Wheel Drive, Front",,,124,EL,Electricity,KW-HR/100Miles,kilowatt-hour per 100 miles,N,Not exempt,,,96,23,,,500,500,,,,,,,,,,,,,,,,,,,,,,,5,Midsize Cars,car,Electric Vehicle 2-cycle label,11/15/16,21243,,N,N,,,N,N,,,,,,,,Battery(s),,1,Lithium Ion,,360,78,103.7,Both On-Board and Off-Board,,,Electrical Regen Brake,,Front Wheels,N,,,,PMSM : Permanent Magnet Synchronous Motor IPM : Interior Permanent Magnet,1,Other,PMSM (IPM),88,,,,,N,Y,,,N,No,,,,,,,,,,,10,10,,HHYXV00.0151,10,,,,,,,,,,,,,,,4500,,0,0,0,,4,,,,,,Combined range voluntarily lowered from 126 miles),,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2017 Kia Soul Electric,,,,,,,,,,,,,,,,,2017 Kia Soul Electric,,,,,,,,,,,,,,,,2017 Kia Soul Electric,,,,,,,,,,,,,,,2017 Kia Soul Electric,,,,,,,,,,,,,,,,2017 Kia Soul Electric,,,,,, ,,,,,,,,,,2017 Kia Soul Electric,,,,,,,,,,,,,,,,,2017 Kia Soul Electric,,,,,,,,,,,,,,,,,2017 Kia Soul Electric,,,,,,,,,,,,,, ,2017 Kia Soul Electric,,,,,,,,,,,,,,,2017 Kia Soul Electric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,Kia,KIA MOTORS CORPORATION,Soul Electric,KMX,37,0.0,,Auto(A1),120,92,105,170.9,131.4,150.5363,119.6,92,105.3754,,,,A,Automatic,,1,N,N,F,"2-Wheel Drive, Front",,,93,EL,Electricity,MPG,miles per gallon,N,Not exempt,,,97,19,,,600,600,,,,,,,,,,,,,,,,,,,,,,,7,Small Station Wagons,car,Electric Vehicle 2-cycle label,9/5/16,20908,,N,N,,,N,N,,,,,,,,Battery(s),,1,Lithium Ion,,360,75,98.4,Both On-Board and Off-Board,,,Electrical Regen Brake,,Front Wheels,N,,,,PMSM : Permanent Magnet Synchronous Motor IPM : Interior Permanent Magnet,1,Other,PMSM (IPM),81,,,,,N,Y,,,N,No,,,,,,,,,,,10,10,,HKMXV00.0411,10,,,,,,,,,,,,,,,4000,,0,0,0,,4,,,,,,103.6,79.7,93,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,Kia,KIA MOTORS CORPORATION,Soul Electric,KMX,37,0.0,,Auto(A1),28,37,32,19.7233,25.643,22.3872,28.1744,36.6438,31.9856,,,,A,Automatic,,1,N,N,F,"2-Wheel Drive, Front",,,93,EL,Electricity,KW-HR/100Miles,kilowatt-hour per 100 miles,N,Not exempt,,,97,19,,,600,600,,,,,,,,,,,,,,,,,,,,,,,7,Small Station Wagons,car,Electric Vehicle 2-cycle label,9/5/16,20908,,N,N,,,N,N,,,,,,,,Battery(s),,1,Lithium Ion,,360,75,98.4,Both On-Board and Off-Board,,,Electrical Regen Brake,,Front Wheels,N,,,,PMSM : Permanent Magnet Synchronous Motor IPM : Interior Permanent Magnet,1,Other,PMSM (IPM),81,,,,,N,Y,,,N,No,,,,,,,,,,,10,10,,HKMXV00.0411,10,,,,,,,,,,,,,,,4000,,0,0,0,,4,,,,,,103.6,79.7,93,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2017 Mercedes B250e,,,,,,,,,,,,,,,,,2017 Mercedes B250e,,,,,,,,,,,,,,,,2017 Mercedes B250e,,,,,,,,,,,,,,,2017 Mercedes B250e,,,,,,,,,,,,,,,,2017 Mercedes B250e,,,,,, ,,,,,,,,,,2017 Mercedes B250e,,,,,,,,,,,,,,,,,2017 Mercedes B250e,,,,,,,,,,,,,,,,,2017 Mercedes B250e,,,,,,,,,,,,,, ,2017 Mercedes B250e,,,,,,,,,,,,,,,2017 Mercedes B250e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,Mercedes-Benz,Mercedes-Benz,B250e,MBX,504,0.0,,Auto(A1),85,82,84,122.0000,117.0000,119.6981,85.4000,81.9000,83.7887,,,,A,Automatic,,1,N,N,F,"2-Wheel Drive, Front",,,87,EL,Electricity,MPG,miles per gallon,4,Vehicle can not operate on gasoline or diesel fuel,,,90,22,,,800,800,,,,,,,,,,,,,,,,,,,,,,,5,Midsize Cars,car,Electric Vehicle 2-cycle label,7/31/16,20600,,,N,,,N,N,,,,,,,,Battery(s),,12,Lithium Ion,,367,120.00,125.9,On-Board,,,Electrical Regen Brake,,Front Wheels,Y,,,,,1,AC Induction,,132,,,,,N,Y,,,Y,Yes,BEV,,,,,,,,,,10,10,,HMBXV00.0ED2,10,,,,,,,,,,,,,,,3000,,0,0,0,,3.50,,,,,,89,85,87,,,,,,,,,,,,,,,,,,,,,,,,,
,,"[tested in the default mode only (the ""E-mode"")]",,,,,,,,39,41,40,27.6253,28.8092,28.1581,39.4672,41.1538,40.2262,,,,A,Automatic,,1,N,N,F,"2-Wheel Drive, Front",,,87,EL,Electricity,KW-HR/100Miles,kilowatt-hour per 100 miles,4,Vehicle can not operate on gasoline or diesel fuel,,,90,22,,,800,800,,,,,,,,,,,,,,,,,,,,,,,5,Midsize Cars,car,Electric Vehicle 2-cycle label,7/31/16,20600,,,N,,,N,N,,,,,,,,Battery(s),,12,Lithium Ion,,367,120.00,125.9,On-Board,,,Electrical Regen Brake,,Front Wheels,Y,,,,,1,AC Induction,,132,,,,,N,Y,,,Y,Yes,BEV,,,,,,,,,,10,10,,HMBXV00.0ED2,10,,,,,,,,,,,,,,,3000,,0,0,0,,3.50,,,,,,89,85,87,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2017 Mitsubishi i-MiEV,,,,,,,,,,,,,,,,,2017 Mitsubishi i-MiEV,,,,,,,,,,,,,,,,2017 Mitsubishi i-MiEV,,,,,,,,,,,,,,,2017 Mitsubishi i-MiEV,,,,,,,,,,,,,, ,,2017 Mitsubishi i-MiEV,,,,,, ,,,,,,,,,,2017 Mitsubishi i-MiEV,,,,,,,,,,,,,,,,,2017 Mitsubishi i-MiEV,,,,,,,,,,,,,,,,,2017 Mitsubishi i-MiEV,,,, ,,,,,,,,,,,2017 Mitsubishi i-MiEV,,,,,,,,,,,,,,,2017 Mitsubishi i-MiEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,Mitsubishi Motors Co,Mitsubishi Motors Corporation,i-MiEV,MTX,141,0.0,,Auto(A1),121,102,112,172.5366,146.1258,159.5591,120.7756,102.288,111.6914,,,,A,Automatic,,1,Y,N,R,"2-Wheel Drive, Rear",,,59,EL,Electricity,MPG,miles per gallon,N,Not exempt,,,,,85,13,600,600,,,,,,,,,,,,,,,,,,,,,,,3,Subcompact Cars,car,Electric Vehicle 2-cycle label,2/1/16,19277,,N,N,,,N,N,,,,,,,,Battery(s),,1,Lithium Ion,,330,50,110,Off-Board,,,Electrical Regen Brake,,Rear Wheels,Y,,,,,1,"DC Permanent Magnet, brushless",,49,,,,,N,Y,,,N,No,,,,,,,,,,,10,10,,HMTXV00.0E1T,10,,,,,,,,,,,,,,,4000,,0,0,0,,7,,,,,,63.9,54.0,59,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,Mitsubishi Motors Co,Mitsubishi Motors Corporation,i-MiEV,MTX,141,0.0,,Auto(A1),28,33,30,19.535,23.0657,21.1238,27.9071,32.9511,30.1769,,,,A,Automatic,,1,Y,N,R,"2-Wheel Drive, Rear",,,59,EL,Electricity,KW-HR/100Miles,kilowatt-hour per 100 miles,N,Not exempt,,,,,85,13,600,600,,,,,,,,,,,,,,,,,,,,,,,3,Subcompact Cars,car,Electric Vehicle 2-cycle label,2/1/16,19277,,N,N,,,N,N,,,,,,,,Battery(s),,1,Lithium Ion,,330,50,110,Off-Board,,,Electrical Regen Brake,,Rear Wheels,Y,,,,,1,"DC Permanent Magnet, brushless",,49,,,,,N,Y,,,N,No,,,,,,,,,,,10,10,,HMTXV00.0E1T,10,,,,,,,,,,,,,,,4000,,0,0,0,,7,,,,,,63.9,54.0,59,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2017 Nissan Leaf,,,,,,,,,,,,,,,,,2017 Nissan Leaf,,,,,,,,,,,,,,,,2017 Nissan Leaf,,,,,,,,,,,,,,,2017 Nissan Leaf,,,,,,,,,,,,,, ,,2017 Nissan Leaf,,,,,, ,,,,,,,,,,2017 Nissan Leaf,,,,,,,,,,,,,,,,,2017 Nissan Leaf,,,,,,,,,,,,,,,,,2017 Nissan Leaf,,,, ,,,,,,,,,,,2017 Nissan Leaf,,,,,,,,,,,,,,,2017 Nissan Leaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,Nissan,NISSAN,LEAF,NSX,902,0.0,,Auto(A1),124,101,112,176.5,144.6,160.5605,123.55,101.22,112.3924,,,,A,Automatic,,1,Y,N,F,"2-Wheel Drive, Front",,,107,EL,Electricity,MPG,miles per gallon,N,Not exempt,,,,,92,24,600,0,,,,,,,,,,,,,,,,,,,,,,,5,Midsize Cars,car,Electric Vehicle 5-cycle label,11/9/16,21227,,N,N,,,N,N,,,,,,,,Battery(s),,1,Lithium Ion,,360,83,102,On-Board,,,Electrical Regen Brake,,Front Wheels,N,,,,,1,"DC Permanent Magnet, brushless",,80,,,,,N,Y,,,N,No,,,,,,,,,,,10,10,,HNSXV0000LLB,10,,,,,,,,,,,,,,,4000,,0,0,0,,6 Hours (6.6kW 240V charger); 10 hours (3.6kW 240V charger),,,,,,116,95,107,,,,,,,,,,,,,,,,,,,,,,,,,
,,     (Tested in ECO Mode),,,,,,,,27,33,30,19.1002,23.3037,20.9918,27.2805,33.2988,29.9887,,,,A,Automatic,,1,Y,N,F,"2-Wheel Drive, Front",,,107,EL,Electricity,KW-HR/100Miles,kilowatt-hour per 100 miles,N,Not exempt,,,,,92,24,600,600,,,,,,,,,,,,,,,,,,,,,,,5,Midsize Cars,car,Electric Vehicle 5-cycle label,11/9/16,21227,,N,N,,,N,N,,,,,,,,Battery(s),,1,Lithium Ion,,360,83,102,On-Board,,,Electrical Regen Brake,,Front Wheels,N,,,,,1,"DC Permanent Magnet, brushless",,80,,,,,N,Y,,,N,No,,,,,,,,,,,10,10,,HNSXV0000LLB,10,,,,,,,,,,,,,,,4000,,0,0,0,,6 Hours (6.6kW 240V charger); 10 hours (3.6kW 240V charger),,,,,,116,95,107,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2017 Tesla Model S AWD - 60D,,,,,,,,,,,,,,,,,2017 Tesla Model S AWD - 60D,,,,,,,,,,,,,,,,2017 Tesla Model S AWD - 60D,,,,,,,,,,,,,,,2017 Tesla Model S AWD - 60D,,,,,,,,,,,,,, ,,2017 Tesla Model S AWD - 60D,,,,,, ,,,,,,,,,,2017 Tesla Model S AWD - 60D,,,,,,,,,,,,,,,,,2017 Tesla Model S AWD - 60D,,,,,,,,,,,,,,,,,2017 Tesla Model S AWD - 60D,,,, ,,,,,,,,,,,2017 Tesla Model S AWD - 60D,,,,,,,,,,,,,,,2017 Tesla Model S AWD - 60D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,Tesla,Tesla Motors,Model S 60D,TSL,21,0.0,,Auto(A1),101,107,104,137.5,144.6,140.6068,101.475,106.7148,103.7678,,,,A,Automatic,,1,N,N,A,All Wheel Drive,,,218,EL,Electricity,MPG,miles per gallon,4,Vehicle can not operate on gasoline or diesel fuel,,,,,94,26,650,650,,,,,,,,,,,,,,,,,,,,,,,6,Large Cars,car,Electric Vehicle 2-cycle label,12/26/16,21314,,N,N,,,N,N,,,,,,,,Battery(s),,1,Lithium Ion,,400,245,170,On-Board,,,Electrical Regen Brake,,Both,N,,,,"Three battery variants (60D,75D 90D) is available for 2017 MY Dual Motor Model S vehicles.",2,AC Induction,,193 and 193,,,,,N,Y,,,N,No,60D,,,,,,,,,,10,10,,HTSLV00.0L2S,10,,,,,,,,,,,,,,,3750,,0,0,0,,12 hrs (standard charger); 3.75 hrs (with 80A dual charger option),,,,,,215.4,221.1,218,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,Tesla,Tesla Motors,Model S 60D,TSL,21,0.0,,Auto(A1),33,32,32,24.518,23.309,23.974,33.2151,31.5842,32.4812,,,,A,Automatic,,1,N,N,A,All Wheel Drive,,,218,EL,Electricity,KW-HR/100Miles,kilowatt-hour per 100 miles,4,Vehicle can not operate on gasoline or diesel fuel,,,,,94,26,650,650,,,,,,,,,,,,,,,,,,,,,,,6,Large Cars,car,Electric Vehicle 2-cycle label,12/26/16,21314,,N,N,,,N,N,,,,,,,,Battery(s),,1,Lithium Ion,,400,245,170,On-Board,,,Electrical Regen Brake,,Both,N,,,,"Three battery variants (60D,75D 90D) is available for 2017 MY Dual Motor Model S vehicles.",2,AC Induction,,193 and 193,,,,,N,Y,,,N,No,60D,,,,,,,,,,10,10,,HTSLV00.0L2S,10,,,,,,,,,,,,,,,3750,,0,0,0,,12 hrs (standard charger); 3.75 hrs (with 80A dual charger option),,,,,,Combined range voluntarily lowered to 218 miles,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2017 Tesla Model S AWD - 75D,,,,,,,,,,,,,,,,,2017 Tesla Model S AWD - 75D,,,,,,,,,,,,,,,,2017 Tesla Model S AWD - 75D,,,,,,,,,,,,,,,2017 Tesla Model S AWD - 75D,,,,,,,,,,,,,, ,,2017 Tesla Model S AWD - 75D,,,,,, ,,,,,,,,,,2017 Tesla Model S AWD - 75D,,,,,,,,,,,,,,,,,2017 Tesla Model S AWD - 75D,,,,,,,,,,,,,,,,,2017 Tesla Model S AWD - 75D,,,, ,,,,,,,,,,,2017 Tesla Model S AWD - 75D,,,,,,,,,,,,,,,2017 Tesla Model S AWD - 75D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,Tesla,Tesla Motors,Model S 75D,TSL,61,0.0,,Auto(A1),102,105,103,137.9,142.7,140.0194,101.7702,105.3126,103.3343,,,,A,Automatic,,1,N,N,A,All Wheel Drive,,,259,EL,Electricity,MPG,miles per gallon,4,Vehicle can not operate on gasoline or diesel fuel,,,,,94,26,650,650,,,,,,,,,,,,,,,,,,,,,,,6,Large Cars,car,Electric Vehicle 2-cycle label,12/26/16,21317,,N,N,,,N,N,,,,,,,,Battery(s),,1,Lithium Ion,,400,245,170,On-Board,,,Electrical Regen Brake,,Both,N,,,,"Three battery variants (60D,75D 90D) is available for 2017 MY Dual Motor Model S vehicles.",2,AC Induction,,193 and 193,,,,,N,Y,,,N,No,75D,,,,,,,,,,10,10,,HTSLV00.0L2S,10,,,,,,,,,,,,,,,3750,,0,0,0,,12 hrs (standard charger); 4.75 hrs (with 80A dual charger option),,,,,,255.0,264.6,259,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,Tesla,Tesla Motors,Model S 75D,TSL,61,0.0,,Auto(A1),33,32,33,25.446,23.613,24.0712,33.1187,32.0047,32.6174,,,,A,Automatic,,1,N,N,A,All Wheel Drive,,,259,EL,Electricity,KW-HR/100Miles,kilowatt-hour per 100 miles,4,Vehicle can not operate on gasoline or diesel fuel,,,,,94,26,650,650,,,,,,,,,,,,,,,,,,,,,,,6,Large Cars,car,Electric Vehicle 2-cycle label,12/26/16,21317,,N,N,,,N,N,,,,,,,,Battery(s),,1,Lithium Ion,,400,245,170,On-Board,,,Electrical Regen Brake,,Both,N,,,,"Three battery variants (60D,75D 90D) is available for 2017 MY Dual Motor Model S vehicles.",2,AC Induction,,193 and 193,,,,,N,Y,,,N,No,75D,,,,,,,,,,10,10,,HTSLV00.0L2S,10,,,,,,,,,,,,,,,3750,,0,0,0,,12 hrs (standard charger); 4.75 hrs (with 80A dual charger option),,,,,,255.0,264.6,259,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2017 Tesla Model S AWD - P90D,,,,,,,,,,,,,,,,,2017 Tesla Model S AWD - P90D,,,,,,,,,,,,,,,,2017 Tesla Model S AWD - P90D,,,,,,,,,,,,,,,2017 Tesla Model S AWD - P90D,,,,,,,,,,,,,, ,,2017 Tesla Model S AWD - P90D,,,,,, ,,,,,,,,,,2017 Tesla Model S AWD - P90D,,,,,,,,,,,,,,,,,2017 Tesla Model S AWD - P90D,,,,,,,,,,,,,,,,,2017 Tesla Model S AWD - P90D,,,, ,,,,,,,,,,,2017 Tesla Model S AWD - P90D,,,,,,,,,,,,,,,2017 Tesla Model S AWD - P90D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,Tesla,Tesla Motors,Model S P90D,TSL,8,0.0,,Auto(A1),92,100,95,124.2,135.8,129.165,91.6596,100.2204,95.3238,,,,A,Automatic,,1,N,N,A,All Wheel Drive,,,270,EL,Electricity,MPG,miles per gallon,4,Vehicle can not operate on gasoline or diesel fuel,,,,,94,26,700,700,,,,,,,,,,,,,,,,,,,,,,,6,Large Cars,car,Electric Vehicle 2-cycle label,12/26/16,21326,,N,N,,,N,N,,,,,,,,Battery(s),,1,Lithium Ion,,400,245,170,On-Board,,,Electrical Regen Brake,,Both,N,,,,"Three battery variants (60D,75D 90D) is available for 2017 MY Dual Motor Model S vehicles.",2,AC Induction,,193 and 375,,,,,N,Y,,,N,No,P90D,,,,,,,,,,10,10,,HTSLV00.0L2S,10,,,,,,,,,,,,,,,3500,,0,0,0,,12 hrs (standard charger); 4.75 hrs (with 80A dual charger option),,,,,,259.4,282.9,270,,,,,,,,,,,,,,,,,,,,,,,,,
