,2010 and Later Electric Vehicles - data in EPA's Verify data base - plus all-electric driving range information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,Tesla,Tesla Motors,Model S P90D,TSL,8,0.0,,Auto(A1),37,34,35,27.1336,24.8282,26.0962,36.7719,33.6309,35.3584,,,,A,Automatic,,1,N,N,A,All Wheel Drive,,,270,EL,Electricity,KW-HR/100Miles,kilowatt-hour per 100 miles,4,Vehicle can not operate on gasoline or diesel fuel,,,,,94,26,700,700,,,,,,,,,,,,,,,,,,,,,,,6,Large Cars,car,Electric Vehicle 2-cycle label,12/26/16,21326,,N,N,,,N,N,,,,,,,,Battery(s),,1,Lithium Ion,,400,245,170,On-Board,,,Electrical Regen Brake,,Both,N,,,,"Three battery variants (60D,75D 90D) is available for 2017 MY Dual Motor Model S vehicles.",2,AC Induction,,193 and 375,,,,,N,Y,,,N,No,P90D,,,,,,,,,,10,10,,HTSLV00.0L2S,10,,,,,,,,,,,,,,,3500,,0,0,0,,12 hrs (standard charger); 4.75 hrs (with 80A dual charger option),,,,,,Combined range voluntarily lowered to 270 miles,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2017 Tesla Model S AWD - P100D,,,,,,,,,,,,,,,,,2017 Tesla Model S AWD - P100D,,,,,,,,,,,,,,,,2017 Tesla Model S AWD - P100D,,,,,,,,,,,,,,,2017 Tesla Model S AWD - P100D,,,,,,,,,,,,,, ,,2017 Tesla Model S AWD - P100D,,,,,, ,,,,,,,,,,2017 Tesla Model S AWD - P100D,,,,,,,,,,,,,,,,,2017 Tesla Model S AWD - P100D,,,,,,,,,,,,,,,,,2017 Tesla Model S AWD - P100D,,,, ,,,,,,,,,,,2017 Tesla Model S AWD - P100D,,,,,,,,,,,,,,,2017 Tesla Model S AWD - P100D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,Tesla,Tesla Motors,Model S P100D,TSL,15,0.0,,Auto(A1),92,105,98,125.3,141.6,132.1452,92.4713,104.5008,97.5232,,,,A,Automatic,,1,N,N,A,All Wheel Drive,,,315,EL,Electricity,MPG,miles per gallon,4,Vehicle can not operate on gasoline or diesel fuel,,,,,94,26,650,650,,,,,,,,,,,,,,,,,,,,,,,6,Large Cars,car,Electric Vehicle 2-cycle label,12/26/16,21320,,N,N,,,N,N,,,,,,,,Battery(s),,1,Lithium Ion,,400,245,170,On-Board,,,Electrical Regen Brake,,Both,N,,,,"Three battery variants (60D,75D 90D) is available for 2017 MY Dual Motor Model S vehicles.",2,AC Induction,,193 and 375,,,,,N,Y,,,N,No,P100D,,,,,,,,,,10,10,,HTSLV00.0L2S,10,,,,,,,,,,,,,,,3750,,0,0,0,,12 hrs (standard charger); 4.75 hrs (with 80A dual charger option),,,,,,297.1,336.9,315,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,Tesla,Tesla Motors,Model S P100D,TSL,15,0.0,,Auto(A1),36,32,35,26.896,23.805,25.5051,36.4491,32.2533,34.561,,,,A,Automatic,,1,N,N,A,All Wheel Drive,,,315,EL,Electricity,KW-HR/100Miles,kilowatt-hour per 100 miles,4,Vehicle can not operate on gasoline or diesel fuel,,,,,94,26,650,650,,,,,,,,,,,,,,,,,,,,,,,6,Large Cars,car,Electric Vehicle 2-cycle label,12/26/16,21320,,N,N,,,N,N,,,,,,,,Battery(s),,1,Lithium Ion,,400,245,170,On-Board,,,Electrical Regen Brake,,Both,N,,,,"Three battery variants (60D,75D 90D) is available for 2017 MY Dual Motor Model S vehicles.",2,AC Induction,,193 and 375,,,,,N,Y,,,N,No,P100D,,,,,,,,,,10,10,,HTSLV00.0L2S,10,,,,,,,,,,,,,,,3750,,0,0,0,,12 hrs (standard charger); 4.75 hrs (with 80A dual charger option),,,,,,Combined range voluntarily lowered to 315 miles,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2017 Tesla Model X AWD - 60D,,,,,,,,,,,,,,,,,2017 Tesla Model X AWD - 60D,,,,,,,,,,,,,,,,2017 Tesla Model X AWD - 60D,,,,,,,,,,,,,,,2017 Tesla Model X AWD - 60D,,,,,,,,,,,,,, ,,2017 Tesla Model X AWD - 60D,,,,,, ,,,,,,,,,,2017 Tesla Model X AWD - 60D,,,,,,,,,,,,,,,,,2017 Tesla Model X AWD - 60D,,,,,,,,,,,,,,,,,2017 Tesla Model X AWD - 60D,,,, ,,,,,,,,,,,2017 Tesla Model X AWD - 60D,,,,,,,,,,,,,,,2017 Tesla Model X AWD - 60D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,Tesla,Tesla Motors,Model X 60D,TSL,12,0.0,,Auto(A1),91,94,93,124.3,128.4,126.1121,91.2362,94.2456,92.5663,,,,A,Automatic,,1,N,N,A,All Wheel Drive,,,200,EL,Electricity,MPG,miles per gallon,4,Vehicle can not operate on gasoline or diesel fuel,,,,,,,700,700,,,,,,,,,,,,,,,,,,,,,,,33,Standard SUV 4WD,,Electric Vehicle 2-cycle label,12/26/16,21349,,N,N,,,N,N,,,,,,,,Battery(s),,1,Lithium Ion,,350,250,150,On-Board,,,Electrical Regen Brake,,Both,N,,,,"Three battery sizes (75kwh, 90kWh and 100kWh) is available for 2017MY Model X AWD vehicles.",2,AC Induction,,193 and 193,,,,,N,N,,,N,No,60D,,,,,,,,,,10,10,,HTSLV00.0L2X,10,,,,,,,,,,,,,,,3500,,0,0,0,,12 hrs (standard charger); 4.75 hrs (with 80A dual charger option),,,,,,196.5,203.2,200,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,Tesla,Tesla Motors,Model X 60D,TSL,12,0.0,,Auto(A1),37,36,36,27.122,26.2398,26.725,36.9426,35.7629,36.4117,,,,A,Automatic,,1,N,N,A,All Wheel Drive,,,200,EL,Electricity,KW-HR/100Miles,kilowatt-hour per 100 miles,4,Vehicle can not operate on gasoline or diesel fuel,,,,,,,700,700,,,,,,,,,,,,,,,,,,,,,,,33,Standard SUV 4WD,,Electric Vehicle 2-cycle label,12/26/16,21349,,N,N,,,N,N,,,,,,,,Battery(s),,1,Lithium Ion,,350,250,150,On-Board,,,Electrical Regen Brake,,Both,N,,,,"Three battery sizes (75kwh, 90kWh and 100kWh) is available for 2017MY Model X AWD vehicles.",2,AC Induction,,193 and 193,,,,,N,N,,,N,No,60D,,,,,,,,,,10,10,,HTSLV00.0L2X,10,,,,,,,,,,,,,,,3500,,0,0,0,,12 hrs (standard charger); 4.75 hrs (with 80A dual charger option),,,,,,196.5,203.2,200,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2017 Tesla Model X AWD - 75D,,,,,,,,,,,,,,,,,2017 Tesla Model X AWD - 75D,,,,,,,,,,,,,,,,2017 Tesla Model X AWD - 75D,,,,,,,,,,,,,,,2017 Tesla Model X AWD - 75D,,,,,,,,,,,,,, ,,2017 Tesla Model X AWD - 75D,,,,,, ,,,,,,,,,,2017 Tesla Model X AWD - 75D,,,,,,,,,,,,,,,,,2017 Tesla Model X AWD - 75D,,,,,,,,,,,,,,,,,2017 Tesla Model X AWD - 75D,,,, ,,,,,,,,,,,2017 Tesla Model X AWD - 75D,,,,,,,,,,,,,,,2017 Tesla Model X AWD - 75D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,Tesla,Tesla Motors,Model X 75D,TSL,11,0.0,,Auto(A1),91,95,93,124.2,130,126.7446,91.1628,95.42,93.0305,,,,A,Automatic,,1,N,N,A,All Wheel Drive,,,238,EL,Electricity,MPG,miles per gallon,4,Vehicle can not operate on gasoline or diesel fuel,,,,,,,700,0,,,,,,,,,,,,,,,,,,,,,,,33,Standard SUV 4WD,,Electric Vehicle 2-cycle label,12/26/16,21348,,N,N,,,N,N,,,,,,,,Battery(s),,1,Lithium Ion,,350,250,150,On-Board,,,Electrical Regen Brake,,Both,N,,,,"Three battery sizes (75kwh, 90kWh and 100kWh) is available for 2017MY Model X AWD vehicles.",2,AC Induction,,193 and 193,,,,,N,N,,,N,No,75D,,,,,,,,,,10,10,,HTSLV00.0L2X,10,,,,,,,,,,,,,,,3500,,0,0,0,,12 hrs (standard charger); 4.75 hrs (with 80A dual charger option),,,,,,233.7,242.2,238,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,Tesla,Tesla Motors,Model X 75D,TSL,11,0.0,,Auto(A1),37,35,36,27.136,25.921,26.5893,36.9723,35.3228,36.23,,,,A,Automatic,,1,N,N,A,All Wheel Drive,,,238,EL,Electricity,KW-HR/100Miles,kilowatt-hour per 100 miles,4,Vehicle can not operate on gasoline or diesel fuel,,,,,,,700,700,,,,,,,,,,,,,,,,,,,,,,,33,Standard SUV 4WD,,Electric Vehicle 2-cycle label,12/26/16,21348,,N,N,,,N,N,,,,,,,,Battery(s),,1,Lithium Ion,,350,250,150,On-Board,,,Electrical Regen Brake,,Both,N,,,,"Three battery sizes (75kwh, 90kWh and 100kWh) is available for 2017MY Model X AWD vehicles.",2,AC Induction,,193 and 193,,,,,N,N,,,N,No,75D,,,,,,,,,,10,10,,HTSLV00.0L2X,10,,,,,,,,,,,,,,,3500,,0,0,0,,12 hrs (standard charger); 4.75 hrs (with 80A dual charger option),,,,,,233.7,242.2,238,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2017 Tesla Model X AWD - 90D,,,,,,,,,,,,,,,,,2017 Tesla Model X AWD - 90D,,,,,,,,,,,,,,,,2017 Tesla Model X AWD - 90D,,,,,,,,,,,,,,,2017 Tesla Model X AWD - 90D,,,,,,,,,,,,,, ,,2017 Tesla Model X AWD - 90D,,,,,, ,,,,,,,,,,2017 Tesla Model X AWD - 90D,,,,,,,,,,,,,,,,,2017 Tesla Model X AWD - 90D,,,,,,,,,,,,,,,,,2017 Tesla Model X AWD - 90D,,,, ,,,,,,,,,,,2017 Tesla Model X AWD - 90D,,,,,,,,,,,,,,,2017 Tesla Model X AWD - 90D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,Tesla,Tesla Motors,Model X 90D,TSL,9,0.0,,Auto(A1),90,94,92,123,128.6,125.4584,90.2795,94.3898,92.084,,,,A,Automatic,,1,N,N,A,All Wheel Drive,,,257,EL,Electricity,MPG,miles per gallon,4,Vehicle can not operate on gasoline or diesel fuel,,,,,,,700,700,,,,,,,,,,,,,,,,,,,,,,,33,Standard SUV 4WD,,Electric Vehicle 2-cycle label,12/26/16,21351,,N,N,,,N,N,,,,,,,,Battery(s),,1,Lithium Ion,,350,250,150,On-Board,,,Electrical Regen Brake,,Both,N,,,,"Three battery sizes (75kwh, 90kWh and 100kWh) is available for 2017MY Model X AWD vehicles.",2,AC Induction,,193 and 193,,,,,N,N,,,N,No,90D,,,,,,,,,,10,10,,HTSLV00.0L2X,10,,,,,,,,,,,,,,,3500,,0,0,0,,12 hrs (standard charger); 4.75 hrs (with 80A dual charger option),,,,,,252.4,262.7,257,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,Tesla,Tesla Motors,Model X 90D,TSL,9,0.0,,Auto(A1),37,36,37,27.402,26.214,26.8674,37.334,35.7083,36.6025,,,,A,Automatic,,1,N,N,A,All Wheel Drive,,,257,EL,Electricity,KW-HR/100Miles,kilowatt-hour per 100 miles,4,Vehicle can not operate on gasoline or diesel fuel,,,,,,,700,700,,,,,,,,,,,,,,,,,,,,,,,33,Standard SUV 4WD,,Electric Vehicle 2-cycle label,12/26/16,21351,,N,N,,,N,N,,,,,,,,Battery(s),,1,Lithium Ion,,350,250,150,On-Board,,,Electrical Regen Brake,,Both,N,,,,"Three battery sizes (75kwh, 90kWh and 100kWh) is available for 2017MY Model X AWD vehicles.",2,AC Induction,,193 and 193,,,,,N,N,,,N,No,90D,,,,,,,,,,10,10,,HTSLV00.0L2X,10,,,,,,,,,,,,,,,3500,,0,0,0,,12 hrs (standard charger); 4.75 hrs (with 80A dual charger option),,,,,,252.4,262.7,257,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2017 Tesla Model X AWD - P90D,,,,,,,,,,,,,,,,,2017 Tesla Model X AWD - P90D,,,,,,,,,,,,,,,,2017 Tesla Model X AWD - P90D,,,,,,,,,,,,,,,2017 Tesla Model X AWD - P90D,,,,,,,,,,,,,, ,,2017 Tesla Model X AWD - P90D,,,,,, ,,,,,,,,,,2017 Tesla Model X AWD - P90D,,,,,,,,,,,,,,,,,2017 Tesla Model X AWD - P90D,,,,,,,,,,,,,,,,,2017 Tesla Model X AWD - P90D,,,, ,,,,,,,,,,,2017 Tesla Model X AWD - P90D,,,,,,,,,,,,,,,2017 Tesla Model X AWD - P90D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,Tesla,Tesla Motors,Model X P90D,TSL,10,0.0,,Auto(A1),89,90,89,120.7,122.5,121.5034,88.5914,89.9126,89.1811,,,,A,Automatic,,1,N,N,A,All Wheel Drive,,,250,EL,Electricity,MPG,miles per gallon,4,Vehicle can not operate on gasoline or diesel fuel,,,,,,,750,750,,,,,,,,,,,,,,,,,,,,,,,33,Standard SUV 4WD,,Electric Vehicle 2-cycle label,12/26/16,21350,,N,N,,,N,N,,,,,,,,Battery(s),,1,Lithium Ion,,350,250,150,On-Board,,,Electrical Regen Brake,,Both,N,,,,"Three battery sizes (75kwh, 90kWh and 100kWh) is available for 2017MY Model X AWD vehicles.",2,AC Induction,,193 and 375,,,,,N,N,,,N,No,P90D,,,,,,,,,,10,10,,HTSLV00.0L2X,10,,,,,,,,,,,,,,,3250,,0,0,0,,12 hrs (standard charger); 4.75 hrs (with 80A dual charger option),,,,,,247.3,252.7,250,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,Tesla,Tesla Motors,Model X P90D,TSL,10,0.0,,Auto(A1),38,37,38,27.931,27.518,27.7452,38.0455,37.4864,37.7939,,,,A,Automatic,,1,N,N,A,All Wheel Drive,,,250,EL,Electricity,KW-HR/100Miles,kilowatt-hour per 100 miles,4,Vehicle can not operate on gasoline or diesel fuel,,,,,,,750,750,,,,,,,,,,,,,,,,,,,,,,,33,Standard SUV 4WD,,Electric Vehicle 2-cycle label,12/26/16,21350,,N,N,,,N,N,,,,,,,,Battery(s),,1,Lithium Ion,,350,250,150,On-Board,,,Electrical Regen Brake,,Both,N,,,,"Three battery sizes (75kwh, 90kWh and 100kWh) is available for 2017MY Model X AWD vehicles.",2,AC Induction,,193 and 375,,,,,N,N,,,N,No,P90D,,,,,,,,,,10,10,,HTSLV00.0L2X,10,,,,,,,,,,,,,,,3250,,0,0,0,,12 hrs (standard charger); 4.75 hrs (with 80A dual charger option),,,,,,247.3,252.7,250,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2017 Tesla Model X AWD - P100D,,,,,,,,,,,,,,,,,2017 Tesla Model X AWD - P100D,,,,,,,,,,,,,,,,2017 Tesla Model X AWD - P100D,,,,,,,,,,,,,,,2017 Tesla Model X AWD - P100D,,,,,,,,,,,,,, ,,2017 Tesla Model X AWD - P100D,,,,,, ,,,,,,,,,,2017 Tesla Model X AWD - P100D,,,,,,,,,,,,,,,,,2017 Tesla Model X AWD - P100D,,,,,,,,,,,,,,,,,2017 Tesla Model X AWD - P100D,,,, ,,,,,,,,,,,2017 Tesla Model X AWD - P100D,,,,,,,,,,,,,,,2017 Tesla Model X AWD - P100D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,Tesla,Tesla Motors,Model X P100D,TSL,13,0.0,,Auto(A1),81,92,86,111,124.7,116.7731,81.474,91.5298,85.7115,,,,A,Automatic,,1,N,N,A,All Wheel Drive,,,289,EL,Electricity,MPG,miles per gallon,4,Vehicle can not operate on gasoline or diesel fuel,,,,,,,750,750,,,,,,,,,,,,,,,,,,,,,,,33,Standard SUV 4WD,,Electric Vehicle 2-cycle label,12/26/16,21352,,N,N,,,N,N,,,,,,,,Battery(s),,1,Lithium Ion,,350,250,150,On-Board,,,Electrical Regen Brake,,Both,N,,,,"Three battery sizes (75kwh, 90kWh and 100kWh) is available for 2017MY Model X AWD vehicles.",2,AC Induction,,193 and 375,,,,,N,N,,,N,No,P100D,,,,,,,,,,10,10,,HTSLV00.0L2X,10,,,,,,,,,,,,,,,3250,,0,0,0,,12 hrs (standard charger); 4.75 hrs (with 80A dual charger option),,,,,,276.1,305.8,289,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,Tesla,Tesla Motors,Model X P100D,TSL,13,0.0,,Auto(A1),41,37,39,30.3543,27.0196,28.8537,41.369,36.8241,39.3238,,,,A,Automatic,,1,N,N,A,All Wheel Drive,,,289,EL,Electricity,KW-HR/100Miles,kilowatt-hour per 100 miles,4,Vehicle can not operate on gasoline or diesel fuel,,,,,,,750,750,,,,,,,,,,,,,,,,,,,,,,,33,Standard SUV 4WD,,Electric Vehicle 2-cycle label,12/26/16,21352,,N,N,,,N,N,,,,,,,,Battery(s),,1,Lithium Ion,,350,250,150,On-Board,,,Electrical Regen Brake,,Both,N,,,,"Three battery sizes (75kwh, 90kWh and 100kWh) is available for 2017MY Model X AWD vehicles.",2,AC Induction,,193 and 375,,,,,N,N,,,N,No,P100D,,,,,,,,,,10,10,,HTSLV00.0L2X,10,,,,,,,,,,,,,,,3250,,0,0,0,,12 hrs (standard charger); 4.75 hrs (with 80A dual charger option),,,,,,276.1,305.8,289,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2017 Volkswagen e-Golf,,,,,,,,,,,,,,,,,2017 Volkswagen e-Golf,,,,,,,,,,,,,,,,2017 Volkswagen e-Golf,,,,,,,,,,,,,,,2017 Volkswagen e-Golf,,,,,,,,,,,,,, ,,2017 Volkswagen e-Golf,,,,,, ,,,,,,,,,,2017 Volkswagen e-Golf,,,,,,,,,,,,,,,,,2017 Volkswagen e-Golf,,,,,,,,,,,,,,,,,2017 Volkswagen e-Golf,,,, ,,,,,,,,,,,2017 Volkswagen e-Golf,,,,,,,,,,,,,,,2017 Volkswagen e-Golf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,Volkswagen Group of,Volkswagen,e-Golf,VGA,100,0.0,,Auto(A1),126,111,119,177,156.3,167.0447,125.67,110.973,118.6017,,,,A,Automatic,,1,Y,N,F,"2-Wheel Drive, Front",,,125,EL,Electricity,MPG,miles per gallon,N,Not exempt,,,,,91,17,550,550,,,,,,,,,,,,,,,,,,,,,,,4,Compact Cars,car,Electric Vehicle 2-cycle label,2/1/17,21382,,N,N,,,N,N,,,,,,,,Battery(s),,1,Lithium Ion,,370,111,104.1,Off-Board,,,Electrical Regen Brake,,Front Wheels,Y,,,,Engine code EAZA,1,Other,"Synchron Motor, permanet, AC 3",100,,,,,N,Y,,,N,No,,,,,,,,,,,10,10,,HVGAV00.0VZZ,10,,,,,,,,,,,,,,,4250,,0,0,0,,5.3,,,,,,130.3,117.7,125,,,,,,,,,,,,,,,,,,,,,,,,,
, ,    ( All charge depleting values are the average of the B-Mode  and the D-Mode),,,,,,,,27,30,28,19.0384,21.5703,20.1778,26.8202,30.3723,28.4186,,,,A,Automatic,,1,Y,N,F,"2-Wheel Drive, Front",,,125,EL,Electricity,KW-HR/100Miles,kilowatt-hour per 100 miles,N,Not exempt,,,,,91,17,550,550,,,,,,,,,,,,,,,,,,,,,,,4,Compact Cars,car,Electric Vehicle 2-cycle label,2/1/17,21382,,N,N,,,N,N,,,,,,,,Battery(s),,1,Lithium Ion,,370,111,104.1,Off-Board,,,Electrical Regen Brake,,Front Wheels,Y,,,,Engine code EAZA,1,Other,"Synchron Motor, permanet, AC 3",100,,,,,N,Y,,,N,No,,,,,,,,,,,10,10,,HVGAV00.0VZZ,10,,,,,,,,,,,,,,,4250,,0,0,0,,5.3,,,,,,130.3,117.7,125,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(Sorted by Division Name),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,